<!DOCTYPE html><html lang='en'><head><title>Mt.Jade_37</title><link rel='stylesheet' href='https://www.w3schools.com/w3css/4/w3.css'><script src='https://cdn.jsdelivr.net/npm/chart.js@2.8.0'></script><style>.eye_main {width:100%;}.eye_element {width:25%;}.eye_table {width:80%;}.eye_fail {background-color: Purple;}.eye_fail_mask {background-color: DarkRed;}.eye_pass {background-color: YellowGreen;}.eye_pass_mask {background-color: ForestGreen;}.eye_title {background-color: whilte;}.eye_hw {background-color: aqua;}.eye_point{width:auto;}.overflowTest {padding: 15px;width: auto;height: 600px;overflow: scroll;border: 1px solid #ccc;}</style></head><body><h1 align='center'><img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAIAAAACACAYAAADDPmHLAAAAGXRFWHRTb2Z0d2FyZQBBZG9iZSBJbWFnZVJlYWR5ccllPAAABzZJREFUeNrsXc11IjkYlPuyV4eAN4Gxb3tbHMHYERgiwESAiQAcAUwEw0YAc9vbEMFCCFz35JV2PvzaGEmf/roluuo9nneNp7vpqq/0qVp0X729vQmgu7iCACAAnAUIAIAAAAgAgAAACACAAAAIAIAAAAgAgAAACACAAAAIAIAAAAgAgAAACACAAAAIAIAAAAgAgACAcqEEcPoCePj3j9978jUrmmsIIEgAC/l6k69+qQI4OwRcXV2BXUb1yx87+t/Nb3//c1+CAE5RgUpvLGr/3S/FBVhNIBzAWv2K7PXJr/fSBW7gAN3A5MzvVEM4gANcfvUPTuz/gwvI1510ggMcoFvV/+4C8vUMB7jc6lfk2ub9qvpvcnQBOEAY+deW6j+C+3dZAALg45nIZf0t5QQYAi6k+hWZO8d/tpTDwBBDwOU3fjoMSgiHIAB79d8qMg0N3zyycCCAzGDq+l/la0rz/3PIPiKGAMzVr8jrm6qfpntTTwFBAAVX//g415c/lwYXuM05IoYA9NWvSLvVvL0n0usYltgLQAB+pI1PfyEFsZE/Npq/VxeKXiCAcqpfkdXTvK0Wf6w075l6gRGliRBA5uQrkkaGP9GSTC6w1LyttvsMAZRh/bpKXRLJwkcgatu5RcQQwMfq71mqdGrbhhTI3uAC2TWEEACfnDmRy8GYcoJzGFC6CAFkVv19YY58p9xtUT7w6pkvQAAZVv+rxwKPucEFsomIIQBhjXz3wnzBx+QC49xdAAL4hYWp8fNd3lVCRFyh+v8nQTc1Oxf5umKc84yg6jj5tvV7wSt6KDXUZQc9WmgKAbSEZ2GOfDeR9mMLh64hgHaqf+RJmqsLKCHprh+0GhF32QFCI9+YvcCorYi46mj190Rg5OvhAmo2sDS4wAQCaA4zy7Rvn2i/toi4BwGkr/6+/PGgedu2yjfUBWwR8QICaGbs1+G1ge/0ZRURVx2rflX5uhOsQp+X1MfAWEU8gQBaGvubOggpAuUCe4MLDCCA+NWvTqquydpGiHxdkYULVB0h/9pS/eOmj4kEp8saGouIu+IApq92bxKEPlFcoImIuOpI9Y9yqv6aC2wMLtBIRNwFB5gJc+S7bfn4TFcck0fE1YVXvzp5gxw6f4MLqNnA0uACSRvCi7xDCIUpivwnw7x/ypn3H1fwpnQKEupPg1PdxIinz3JdugBojFcBzxcim7PkmnUnL9r2rkaMGq9/qGkjNY+HiJ/jxVDtK7mvRwjgY1Uq0r8yCf/U+FEYE0LKURB/EUH7CELeGVzgPnS2UrQAyCYfqKMPaYzY9/SV+9w57Eu5wrcQMVjuQxh8R/IiBUD5/ZPQX8Fz7ro5qZ/llrA2qNU/3wzfIvYV3aPPNosUABEwCax27ypyrH6t24hfl3+X3H7Bdi/ikDuSFyGARMQ7jaPUY8zoGGIcx3EdwJwjBLn/tWH2MvS9bpG1ACIQf6jNnaONodSc3RIhfxqIiSYEzfMInGYwxQiAPuzMs5vfHrtwOjHJ59K1Y/5KfUnPUwhT00zE4gJTn7ULWQmgdoVu4DGuKsJf64SqBzgZtpXstq00XDzRvq89Psvw3LBE2/0Z0wWyEQBNdyaOJ2xDpK80U8Sd4WTdJVzoeTqMPXkMEysSwuFke1FF3boAiKiF4wlaEvHbJu0ygiuMHN3t07DAuEm107DWqgBoPr9wqHpVFWPbB0zVMEUU/MRRCBtygz1t40VEiohbEYDHWL+hStgwt2+qflbk25AQZg5h1oFEsIoZETcuALLCheBfoBm7zHFThiaZzHjUuVALVp4NLsCe3jb6vACy/DXzw87Jql0DDqe7ebYNVanydSfM3xCqY0DncCUS3ZE8iQMwrqJZp0GB+8j+Ua5k7QvmsHCgofEhxO2SDwGO4/1ceN5+pYlLpw0KwbU51sEaEScVAJHCsfz3BieRw0RZPNGCG3wXYTHzXlgeWpmsB6ilVjbyt3SQIeT3Shv7Gb3BgYaskGPvCY9VxMEOQOSvGRYWJY5tK/JtOET6LvyvMWhzj+gO4ED+MBL5tgc4jUXhoMTzTui/L2CC8ypibwdgkq9IeYzVkOUW+TbgBjPh9+WQsxFxNAdgkr+P2Y1zHuAkLgzy3ClH83HOSTIHYJK/JfJjLps2NZnDFr7d26QT9KkvcJkqfiq+4Glgi+QPREGRb8LmcO0ggk9hWNAQ0Bb5DEsbiw6AmsN7OsccsCLiKiL5qxTkBzzACSJgLGu3DgGM2DXZ/PuSIt8E54V7oe29P3IeAmo7Mtp+wvCl6bt5luIEBwcnmIQMATaVHS0phcp7ouG7eV6oCIwPrawMBCw45CdcbhXrAU5dEIGNA+1DKytD4zVoi3xG5DsVgIsItLebOdsEAt0BBAABQAAQAAABABAAAAEAEAAAAQAQAAABABAAAAEAEAAAAQAQAAABABAAAAEAEAAAAQAQAAABABAAAAEA5eI/AQYANT2i2iNsRMcAAAAASUVORK5CYII=' scale='0'></h1><p align='center'><font size='7' color='blue'><span>Mt.Jade_37</span></font></p>


<div class='w3-container'> <div class='w3-light-blue'> <br> </div><div class='w3-row '>    <a class='w3-col m3 show-white-space' style='white-space: pre-line' >CLI ARGV</a>    <a class='w3-col m9 show-white-space ' style='white-space: pre-line' >./linux_test.py --start_test 1 --linux_script echo --time 10 --sendfile static/test_script/test_delivery.sh,static/test_script/memtester.elf,static/test_script/stressapptest.elf --debug 1 --hostip 10.38.172.2 --hostuser root --hostpass root --bmcip 10.38.172.51 --board_type Mt.Jade --board Mt.Jade_37 --test_cfg send_file_uart.cfg --wait 0 --sys_log logs/37/Mt.Jade_37_210425_161804.log --test_cfg send_file_uart.cfg   </a></div></div>






CHASSIS POWER OFF
exec_cmd ./xconsole.py --cmd off --hostuser root --hostip 10.38.172.2 --bmcip 10.38.172.51 --hostpass root --board_type Mt.Jade


CHASSIS POWER OFF[210425_161805]
search_board_type Mt.Jade
exec_cmd ./xconsole.py --cmd sel_list --hostuser root --hostip 10.38.172.2 --bmcip 10.38.172.51 --hostpass root --board_type Mt.Jade


search_board_type Mt.Jade
Pseudo-terminal will not be allocated because stdin is not a terminal.
   1 | 04/15/2021 | 22:57:51 | System ACPI Power State #0x7a | S5/G2: soft-off | Asserted
  4d | 04/16/2021 | 03:09:44 | System ACPI Power State #0x7a | S0/G0: working | Asserted
  4e | 04/16/2021 | 03:09:44 | System ACPI Power State #0x8a | S0/G0: working | Asserted
  4f | 04/16/2021 | 03:09:45 | OEM record c0 | 00cd3a | 0feb70020000
  50 | 04/16/2021 | 03:09:45 | OEM record c0 | 00cd3a | ca8f7101ffff
  51 | 04/16/2021 | 03:09:45 | OEM record c0 | 00cd3a | ca90f105ffff
  52 | 04/16/2021 | 03:09:46 | OEM record c0 | 00cd3a | 0feb70120000
  53 | 04/16/2021 | 03:09:46 | OEM record c0 | 00cd3a | ca8ff101ffff
  54 | 04/16/2021 | 03:10:30 | OEM record c0 | 00cd3a | 0feb70220000
  55 | 04/16/2021 | 03:10:30 | OEM record c0 | 00cd3a | 0feb703bff10
  56 | 04/16/2021 | 03:10:31 | OEM record c0 | 00cd3a | 0feb70320000
  57 | 04/16/2021 | 03:10:33 | OEM record c0 | 00cd3a | 0feb70520000
  58 | 04/16/2021 | 03:10:34 | OEM record c0 | 00cd3a | 0feb70620000
  59 | 04/16/2021 | 03:11:05 | OEM record c0 | 00cd3a | 0feb70820000
  5a | 04/16/2021 | 03:11:05 | System Firmwares #0xe4 | System boot initiated | Asserted
  5b | 04/16/2021 | 03:29:18 | System ACPI Power State #0x7a | S5/G2: soft-off | Asserted
  5c | 04/16/2021 | 03:29:18 | System ACPI Power State #0x8a | S5/G2: soft-off | Asserted
  5d | 04/16/2021 | 03:30:08 | OEM record c0 | 00cd3a | ca907105ffff
  5e | 04/16/2021 | 03:30:09 | System ACPI Power State #0x7a | S0/G0: working | Asserted
  5f | 04/16/2021 | 03:30:09 | System ACPI Power State #0x8a | S0/G0: working | Asserted
  60 | 04/16/2021 | 03:30:09 | OEM record c0 | 00cd3a | 0feb70020000
  61 | 04/16/2021 | 03:30:09 | OEM record c0 | 00cd3a | ca8f7101ffff
  62 | 04/16/2021 | 03:30:09 | OEM record c0 | 00cd3a | ca90f105ffff
  63 | 04/16/2021 | 03:30:10 | OEM record c0 | 00cd3a | 0feb70120000
  64 | 04/16/2021 | 03:30:10 | OEM record c0 | 00cd3a | ca8ff101ffff
  65 | 04/16/2021 | 03:30:54 | OEM record c0 | 00cd3a | 0feb70220000
  66 | 04/16/2021 | 03:30:54 | OEM record c0 | 00cd3a | 0feb703bff10
  67 | 04/16/2021 | 03:30:55 | OEM record c0 | 00cd3a | 0feb70320000
  68 | 04/16/2021 | 03:30:57 | OEM record c0 | 00cd3a | 0feb70520000
  69 | 04/16/2021 | 03:30:58 | OEM record c0 | 00cd3a | 0feb70620000
  6a | 04/16/2021 | 03:31:30 | OEM record c0 | 00cd3a | 0feb70820000
  6b | 04/16/2021 | 03:31:30 | System Firmwares #0xe4 | System boot initiated | Asserted
  6c | 04/16/2021 | 03:32:00 | OEM record c0 | 00cd3a | ca907105ffff
  6d | 04/16/2021 | 03:32:00 | System Boot Initiated #0xdc | OS initiated hard reset | Asserted
  6e | 04/16/2021 | 03:32:01 | OEM record c0 | 00cd3a | 0feb70020000
  6f | 04/16/2021 | 03:32:01 | OEM record c0 | 00cd3a | ca8f7101ffff
  70 | 04/16/2021 | 03:32:01 | OEM record c0 | 00cd3a | ca90f105ffff
  71 | 04/16/2021 | 03:32:02 | OEM record c0 | 00cd3a | 0feb70120000
  72 | 04/16/2021 | 03:32:02 | OEM record c0 | 00cd3a | ca8ff101ffff
  73 | 04/16/2021 | 03:32:46 | OEM record c0 | 00cd3a | 0feb70220000
  74 | 04/16/2021 | 03:32:46 | OEM record c0 | 00cd3a | 0feb703bff10
  75 | 04/16/2021 | 03:32:47 | OEM record c0 | 00cd3a | 0feb70320000
  76 | 04/16/2021 | 03:32:49 | OEM record c0 | 00cd3a | 0feb70520000
  77 | 04/16/2021 | 03:32:50 | OEM record c0 | 00cd3a | 0feb70620000
  78 | 04/16/2021 | 03:36:33 | System ACPI Power State #0x7a | S5/G2: soft-off | Asserted
  79 | 04/16/2021 | 03:36:33 | System ACPI Power State #0x8a | S5/G2: soft-off | Asserted
  7a | 04/16/2021 | 03:36:55 | OEM record c0 | 00cd3a | ca907105ffff
  7b | 04/16/2021 | 03:36:56 | System ACPI Power State #0x7a | S0/G0: working | Asserted
  7c | 04/16/2021 | 03:36:56 | System ACPI Power State #0x8a | S0/G0: working | Asserted
  7d | 04/16/2021 | 03:36:56 | OEM record c0 | 00cd3a | 0feb70020000
  7e | 04/16/2021 | 03:36:56 | OEM record c0 | 00cd3a | ca8f7101ffff
  7f | 04/16/2021 | 03:36:56 | OEM record c0 | 00cd3a | ca90f105ffff
  80 | 04/16/2021 | 03:36:57 | OEM record c0 | 00cd3a | 0feb70120000
  81 | 04/16/2021 | 03:36:57 | OEM record c0 | 00cd3a | ca8ff101ffff
  82 | 04/16/2021 | 03:37:41 | OEM record c0 | 00cd3a | 0feb70220000
  83 | 04/16/2021 | 03:37:41 | OEM record c0 | 00cd3a | 0feb703bff10
  84 | 04/16/2021 | 03:37:42 | OEM record c0 | 00cd3a | 0feb70320000
  85 | 04/16/2021 | 03:37:44 | OEM record c0 | 00cd3a | 0feb70520000
  86 | 04/16/2021 | 03:37:45 | OEM record c0 | 00cd3a | 0feb70620000
  87 | 04/16/2021 | 03:38:15 | OEM record c0 | 00cd3a | 0feb70820000
  88 | 04/16/2021 | 03:38:15 | System Firmwares #0xe4 | System boot initiated | Asserted
  89 | 04/16/2021 | 03:51:51 | System ACPI Power State #0x7a | S5/G2: soft-off | Asserted
  8a | 04/16/2021 | 03:51:51 | System ACPI Power State #0x8a | S5/G2: soft-off | Asserted
  8b | 04/16/2021 | 03:52:41 | OEM record c0 | 00cd3a | ca907105ffff
  8c | 04/16/2021 | 03:52:42 | System ACPI Power State #0x7a | S0/G0: working | Asserted
  8d | 04/16/2021 | 03:52:42 | System ACPI Power State #0x8a | S0/G0: working | Asserted
  8e | 04/16/2021 | 03:52:42 | OEM record c0 | 00cd3a | 0feb70020000
  8f | 04/16/2021 | 03:52:42 | OEM record c0 | 00cd3a | ca8f7101ffff
  90 | 04/16/2021 | 03:52:42 | OEM record c0 | 00cd3a | ca90f105ffff
  91 | 04/16/2021 | 03:52:43 | OEM record c0 | 00cd3a | 0feb70120000
  92 | 04/16/2021 | 03:52:43 | OEM record c0 | 00cd3a | ca8ff101ffff
  93 | 04/16/2021 | 03:53:27 | OEM record c0 | 00cd3a | 0feb70220000
  94 | 04/16/2021 | 03:53:27 | OEM record c0 | 00cd3a | 0feb703bff10
  95 | 04/16/2021 | 03:53:28 | OEM record c0 | 00cd3a | 0feb70320000
  96 | 04/16/2021 | 03:53:30 | OEM record c0 | 00cd3a | 0feb70520000
  97 | 04/16/2021 | 03:53:31 | OEM record c0 | 00cd3a | 0feb70620000
  98 | 04/16/2021 | 03:54:00 | OEM record c0 | 00cd3a | 0feb70820000
  99 | 04/16/2021 | 03:54:00 | System Firmwares #0xe4 | System boot initiated | Asserted
  9a | 04/16/2021 | 04:05:57 | System ACPI Power State #0x7a | S5/G2: soft-off | Asserted
  9b | 04/16/2021 | 04:05:57 | System ACPI Power State #0x8a | S5/G2: soft-off | Asserted
  9c | 04/16/2021 | 04:06:48 | System ACPI Power State #0x7a | S0/G0: working | Asserted
