<!DOCTYPE html><html lang='en'><head><title>Mt.Snow_217</title><link rel='stylesheet' href='https://www.w3schools.com/w3css/4/w3.css'><script src='https://cdn.jsdelivr.net/npm/chart.js@2.8.0'></script><style>.eye_main {width:100%;}.eye_element {width:25%;}.eye_table {width:80%;}.eye_fail {background-color: Purple;}.eye_fail_mask {background-color: DarkRed;}.eye_pass {background-color: YellowGreen;}.eye_pass_mask {background-color: ForestGreen;}.eye_title {background-color: whilte;}.eye_hw {background-color: aqua;}.eye_point{width:auto;}.overflowTest {padding: 15px;width: auto;height: 600px;overflow: scroll;border: 1px solid #ccc;}</style></head><body><h1 align='center'><img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAIAAAACACAYAAADDPmHLAAAAGXRFWHRTb2Z0d2FyZQBBZG9iZSBJbWFnZVJlYWR5ccllPAAABzZJREFUeNrsXc11IjkYlPuyV4eAN4Gxb3tbHMHYERgiwESAiQAcAUwEw0YAc9vbEMFCCFz35JV2PvzaGEmf/roluuo9nneNp7vpqq/0qVp0X729vQmgu7iCACAAnAUIAIAAAAgAgAAACACAAAAIAIAAAAgAgAAACACAAAAIAIAAAAgAgAAACACAAAAIAIAAAAgAgACAcqEEcPoCePj3j9978jUrmmsIIEgAC/l6k69+qQI4OwRcXV2BXUb1yx87+t/Nb3//c1+CAE5RgUpvLGr/3S/FBVhNIBzAWv2K7PXJr/fSBW7gAN3A5MzvVEM4gANcfvUPTuz/gwvI1510ggMcoFvV/+4C8vUMB7jc6lfk2ub9qvpvcnQBOEAY+deW6j+C+3dZAALg45nIZf0t5QQYAi6k+hWZO8d/tpTDwBBDwOU3fjoMSgiHIAB79d8qMg0N3zyycCCAzGDq+l/la0rz/3PIPiKGAMzVr8jrm6qfpntTTwFBAAVX//g415c/lwYXuM05IoYA9NWvSLvVvL0n0usYltgLQAB+pI1PfyEFsZE/Npq/VxeKXiCAcqpfkdXTvK0Wf6w075l6gRGliRBA5uQrkkaGP9GSTC6w1LyttvsMAZRh/bpKXRLJwkcgatu5RcQQwMfq71mqdGrbhhTI3uAC2TWEEACfnDmRy8GYcoJzGFC6CAFkVv19YY58p9xtUT7w6pkvQAAZVv+rxwKPucEFsomIIQBhjXz3wnzBx+QC49xdAAL4hYWp8fNd3lVCRFyh+v8nQTc1Oxf5umKc84yg6jj5tvV7wSt6KDXUZQc9WmgKAbSEZ2GOfDeR9mMLh64hgHaqf+RJmqsLKCHprh+0GhF32QFCI9+YvcCorYi46mj190Rg5OvhAmo2sDS4wAQCaA4zy7Rvn2i/toi4BwGkr/6+/PGgedu2yjfUBWwR8QICaGbs1+G1ge/0ZRURVx2rflX5uhOsQp+X1MfAWEU8gQBaGvubOggpAuUCe4MLDCCA+NWvTqquydpGiHxdkYULVB0h/9pS/eOmj4kEp8saGouIu+IApq92bxKEPlFcoImIuOpI9Y9yqv6aC2wMLtBIRNwFB5gJc+S7bfn4TFcck0fE1YVXvzp5gxw6f4MLqNnA0uACSRvCi7xDCIUpivwnw7x/ypn3H1fwpnQKEupPg1PdxIinz3JdugBojFcBzxcim7PkmnUnL9r2rkaMGq9/qGkjNY+HiJ/jxVDtK7mvRwjgY1Uq0r8yCf/U+FEYE0LKURB/EUH7CELeGVzgPnS2UrQAyCYfqKMPaYzY9/SV+9w57Eu5wrcQMVjuQxh8R/IiBUD5/ZPQX8Fz7ro5qZ/llrA2qNU/3wzfIvYV3aPPNosUABEwCax27ypyrH6t24hfl3+X3H7Bdi/ikDuSFyGARMQ7jaPUY8zoGGIcx3EdwJwjBLn/tWH2MvS9bpG1ACIQf6jNnaONodSc3RIhfxqIiSYEzfMInGYwxQiAPuzMs5vfHrtwOjHJ59K1Y/5KfUnPUwhT00zE4gJTn7ULWQmgdoVu4DGuKsJf64SqBzgZtpXstq00XDzRvq89Psvw3LBE2/0Z0wWyEQBNdyaOJ2xDpK80U8Sd4WTdJVzoeTqMPXkMEysSwuFke1FF3boAiKiF4wlaEvHbJu0ygiuMHN3t07DAuEm107DWqgBoPr9wqHpVFWPbB0zVMEUU/MRRCBtygz1t40VEiohbEYDHWL+hStgwt2+qflbk25AQZg5h1oFEsIoZETcuALLCheBfoBm7zHFThiaZzHjUuVALVp4NLsCe3jb6vACy/DXzw87Jql0DDqe7ebYNVanydSfM3xCqY0DncCUS3ZE8iQMwrqJZp0GB+8j+Ua5k7QvmsHCgofEhxO2SDwGO4/1ceN5+pYlLpw0KwbU51sEaEScVAJHCsfz3BieRw0RZPNGCG3wXYTHzXlgeWpmsB6ilVjbyt3SQIeT3Shv7Gb3BgYaskGPvCY9VxMEOQOSvGRYWJY5tK/JtOET6LvyvMWhzj+gO4ED+MBL5tgc4jUXhoMTzTui/L2CC8ypibwdgkq9IeYzVkOUW+TbgBjPh9+WQsxFxNAdgkr+P2Y1zHuAkLgzy3ClH83HOSTIHYJK/JfJjLps2NZnDFr7d26QT9KkvcJkqfiq+4Glgi+QPREGRb8LmcO0ggk9hWNAQ0Bb5DEsbiw6AmsN7OsccsCLiKiL5qxTkBzzACSJgLGu3DgGM2DXZ/PuSIt8E54V7oe29P3IeAmo7Mtp+wvCl6bt5luIEBwcnmIQMATaVHS0phcp7ouG7eV6oCIwPrawMBCw45CdcbhXrAU5dEIGNA+1DKytD4zVoi3xG5DsVgIsItLebOdsEAt0BBAABQAAQAAABABAAAAEAEAAAAQAQAAABABAAAAEAEAAAAQAQAAABABAAAAEAEAAAAQAQAAABABAAAAEA5eI/AQYANT2i2iNsRMcAAAAASUVORK5CYII=' scale='0'></h1><p align='center'><font size='7' color='blue'><span>Mt.Snow_217</span></font></p>


<div class='w3-container'> <p hidden> CLI ARGV ./linux_test.py --start_test 1 --time 1800 --eye_type wrdq,rdfall,rdrise --debug 1 --bmcip 10.38.165.35 --board_type Mt.Snow --board Mt.Snow_217 --scp_fw cfg/scp_fw/altra_scp_signed_1.05.20210426.slim --atfbios_fw cfg/atfbios_fw/jade_aptiov_atf_signed_1.05.20210426.img --test_cfg dmt_2deye.cfg --wait 0 --sys_log logs/217/Mt.Snow_217_210429_172315.log --test_cfg dmt_2deye.cfg --nv_scan SI_RO_BOARD_CFG[1]  </p><div class='w3-light-blue'> <br> </div><div class='w3-row '>    <a class='w3-col m3 show-white-space' style='white-space: pre-line' >CLI ARGV</a>    <a class='w3-col m9 show-white-space ' style='white-space: pre-line' >./linux_test.py --start_test 1 --time 1800 --eye_type wrdq,rdfall,rdrise --debug 1 --bmcip 10.38.165.35 --board_type Mt.Snow --board Mt.Snow_217 --scp_fw cfg/scp_fw/altra_scp_signed_1.05.20210426.slim --atfbios_fw cfg/atfbios_fw/jade_aptiov_atf_signed_1.05.20210426.img --test_cfg dmt_2deye.cfg --wait 0 --sys_log logs/217/Mt.Snow_217_210429_172315.log --test_cfg dmt_2deye.cfg --nv_scan SI_RO_BOARD_CFG[1]  </a></div></div>


Program cfg/scp_fw/altra_scp_signed_1.05.20210426.slim ... 
exec_cmd ./xconsole.py --scp_fw cfg/scp_fw/altra_scp_signed_1.05.20210426.slim --bmcip 10.38.165.35 --board_type Mt.Snow


search_board_type Mt.Snow
update_fw cfg/scp_fw/altra_scp_signed_1.05.20210426.slim fw_type scp
./sshpass -p superuser ssh -o StrictHostKeyChecking=no -t sysadmin@10.38.165.35 'wget http://10.38.13.103/projects/hcm/diagnostic/QA/Equipment/request_device//cfg/scp_fw/altra_scp_signed_1.05.20210426.slim -O /var/tmp/altra_scp_signed_1.05.20210426.slim'
./sshpass -p superuser ssh -o StrictHostKeyChecking=no -t sysadmin@10.38.165.35 'echo y | amp_hostfw_update -c  2 -b 12 -s 50 -t 4 -f /var/tmp/altra_scp_signed_1.05.20210426.slim'
./sshpass -p superuser ssh -o StrictHostKeyChecking=no -t sysadmin@10.38.165.35 'echo y | amp_hostfw_update -c  2 -b 12 -s 50 -t 4 -f /var/tmp/altra_scp_signed_1.05.20210426.slim'
check_firmware_upgrade 0
<div class='w3-container'> <p hidden> Firmware upgrade cfg/scp_fw/altra_scp_signed_1.05.20210426.slim PASS</p><div class='w3-light-blue'> <br> </div><div class='w3-row '>    <a class='w3-col m3 show-white-space' style='white-space: pre-line' >Firmware upgrade</a>    <a class='w3-col m9 show-white-space w3-text-blue' style='white-space: pre-line' >cfg/scp_fw/altra_scp_signed_1.05.20210426.slim PASS</a></div></div>


Program cfg/atfbios_fw/jade_aptiov_atf_signed_1.05.20210426.img ... 
exec_cmd ./xconsole.py --atfbios_fw cfg/atfbios_fw/jade_aptiov_atf_signed_1.05.20210426.img --bmcip 10.38.165.35 --board_type Mt.Snow


search_board_type Mt.Snow
update_fw cfg/atfbios_fw/jade_aptiov_atf_signed_1.05.20210426.img fw_type bios
./sshpass -p superuser ssh -o StrictHostKeyChecking=no -t sysadmin@10.38.165.35 'wget http://10.38.13.103/projects/hcm/diagnostic/QA/Equipment/request_device//cfg/atfbios_fw/jade_aptiov_atf_signed_1.05.20210426.img -O /var/tmp/jade_aptiov_atf_signed_1.05.20210426.img'
./sshpass -p superuser ssh -o StrictHostKeyChecking=no -t sysadmin@10.38.165.35 'echo y | amp_hostfw_update -c 1 -o 0x400000 -f  /var/tmp/jade_aptiov_atf_signed_1.05.20210426.img'
check_firmware_upgrade 0
<div class='w3-container'> <p hidden> Firmware upgrade cfg/atfbios_fw/jade_aptiov_atf_signed_1.05.20210426.img PASS</p><div class='w3-light-blue'> <br> </div><div class='w3-row '>    <a class='w3-col m3 show-white-space' style='white-space: pre-line' >Firmware upgrade</a>    <a class='w3-col m9 show-white-space w3-text-blue' style='white-space: pre-line' >cfg/atfbios_fw/jade_aptiov_atf_signed_1.05.20210426.img PASS</a></div></div>






CHASSIS POWER OFF
exec_cmd ./xconsole.py --cmd off --bmcip 10.38.165.35 --board_type Mt.Snow


search_board_type Mt.Snow
CHASSIS POWER OFF[210429_172804]
ipmitool -H 10.38.165.35 -U admin -P password -I lanplus -z 0x7fff  chassis power off
exec_cmd ./xconsole.py --cmd sel_list --bmcip 10.38.165.35 --board_type Mt.Snow


search_board_type Mt.Snow
ipmitool -H 10.38.165.35 -U admin -P password  sel list
   1 | 03/25/2021 | 00:01:57 | Drive Slot #0x01 | Drive Present | Asserted
  75 | 03/25/2021 | 09:37:58 | OEM record c1 | 000000 | 06000a260d66
  76 | 03/25/2021 | 09:38:15 | OEM record c1 | 000000 | 06000a260d66
  77 | 03/25/2021 | 09:39:25 | System Event | OEM System boot event | Asserted
  78 | 03/25/2021 | 09:39:34 | OS Boot #0x22 | boot completed - device not specified | Asserted
  79 | 03/25/2021 | 09:40:33 | Voltage #0x58 | Lower Non-critical going low  | Asserted
  7a | 03/25/2021 | 09:40:33 | Voltage #0x58 | Lower Critical going low  | Asserted
  7b | 03/25/2021 | 10:10:43 | Power Unit #0xff | Power off/down | Asserted
  7c | 03/25/2021 | 10:10:52 | OEM record c1 | 000000 | 06000a260d66
  7d | 03/25/2021 | 10:11:10 | OEM record c1 | 000000 | 06000a260d66
  7e | 03/25/2021 | 10:12:17 | System Event | OEM System boot event | Asserted
  7f | 03/25/2021 | 10:12:27 | OS Boot #0x22 | boot completed - device not specified | Asserted
  80 | 03/25/2021 | 10:13:16 | Voltage #0x58 | Lower Critical going low  | Deasserted
  81 | 03/25/2021 | 10:13:16 | Voltage #0x58 | Lower Non-critical going low  | Deasserted
  82 | 03/25/2021 | 10:18:32 | Power Unit #0xff | Power off/down | Asserted
  83 | 03/25/2021 | 10:18:33 | Voltage #0x4a | Upper Non-critical going high | Deasserted
  84 | 03/25/2021 | 10:18:33 | Voltage #0x4a | Lower Non-critical going low  | Asserted
  85 | 03/25/2021 | 10:18:33 | Voltage #0x4a | Lower Critical going low  | Asserted
  86 | 03/25/2021 | 10:18:33 | Voltage #0x4b | Upper Non-critical going high | Deasserted
  87 | 03/25/2021 | 10:18:33 | Voltage #0x4b | Lower Non-critical going low  | Asserted
  88 | 03/25/2021 | 10:18:33 | Voltage #0x4b | Lower Critical going low  | Asserted
  89 | 03/25/2021 | 10:18:33 | Voltage #0x4f | Upper Critical going high | Deasserted
  8a | 03/25/2021 | 10:18:33 | Voltage #0x4f | Upper Non-critical going high | Deasserted
  8b | 03/25/2021 | 10:18:33 | Voltage #0x4f | Lower Non-critical going low  | Asserted
  8c | 03/25/2021 | 10:18:33 | Voltage #0x4f | Lower Critical going low  | Asserted
  8d | 03/25/2021 | 10:18:33 | Voltage #0x5a | Upper Non-critical going high | Deasserted
  8e | 03/25/2021 | 10:18:33 | Voltage #0x5a | Lower Non-critical going low  | Asserted
  8f | 03/25/2021 | 10:18:33 | Voltage #0x5a | Lower Critical going low  | Asserted
  90 | 03/25/2021 | 10:18:33 | Voltage #0x5d | Upper Non-critical going high | Deasserted
  91 | 03/25/2021 | 10:18:33 | Voltage #0x5d | Lower Non-critical going low  | Asserted
  92 | 03/25/2021 | 10:18:33 | Voltage #0x5d | Lower Critical going low  | Asserted
  93 | 03/25/2021 | 10:18:38 | OEM record c1 | 000000 | 06000a260d66
  94 | 03/25/2021 | 10:18:59 | OEM record c1 | 000000 | 06000a260d66
  95 | 03/25/2021 | 10:20:05 | System Event | OEM System boot event | Asserted
  96 | 03/25/2021 | 10:20:15 | OS Boot #0x22 | boot completed - device not specified | Asserted
  97 | 03/25/2021 | 10:20:54 | Voltage #0x4a | Lower Critical going low  | Deasserted
  98 | 03/25/2021 | 10:20:54 | Voltage #0x4a | Lower Non-critical going low  | Deasserted
  99 | 03/25/2021 | 10:20:54 | Voltage #0x4b | Lower Critical going low  | Deasserted
  9a | 03/25/2021 | 10:20:54 | Voltage #0x4b | Lower Non-critical going low  | Deasserted
  9b | 03/25/2021 | 10:20:54 | Voltage #0x4f | Lower Critical going low  | Deasserted
  9c | 03/25/2021 | 10:20:54 | Voltage #0x4f | Lower Non-critical going low  | Deasserted
  9d | 03/25/2021 | 10:20:54 | Voltage #0x4f | Upper Non-critical going high | Asserted
  9e | 03/25/2021 | 10:20:54 | Voltage #0x4f | Upper Critical going high | Asserted
  9f | 03/25/2021 | 10:21:03 | Voltage #0x5a | Lower Critical going low  | Deasserted
  a0 | 03/25/2021 | 10:21:03 | Voltage #0x5a | Lower Non-critical going low  | Deasserted
  a1 | 03/25/2021 | 10:21:03 | Voltage #0x5d | Lower Critical going low  | Deasserted
  a2 | 03/25/2021 | 10:21:03 | Voltage #0x5d | Lower Non-critical going low  | Deasserted
  a3 | 03/25/2021 | 10:26:22 | Power Unit #0xff | Power off/down | Asserted
  a4 | 03/25/2021 | 10:26:31 | OEM record c1 | 000000 | 06000a260d66
  a5 | 03/25/2021 | 10:26:50 | OEM record c1 | 000000 | 06000a260d66
  a6 | 03/25/2021 | 10:27:57 | System Event | OEM System boot event | Asserted
  a7 | 03/25/2021 | 10:28:06 | OS Boot #0x22 | boot completed - device not specified | Asserted
  a8 | 03/25/2021 | 10:29:03 | Voltage #0x58 | Lower Non-critical going low  | Asserted
  a9 | 03/25/2021 | 10:29:03 | Voltage #0x58 | Lower Critical going low  | Asserted
  aa | 03/25/2021 | 10:59:19 | Power Unit #0xff | Power off/down | Asserted
  ab | 03/25/2021 | 10:59:24 | OEM record c1 | 000000 | 06000a260d66
  ac | 03/25/2021 | 10:59:41 | OEM record c1 | 000000 | 06000a260d66
  ad | 03/25/2021 | 11:00:51 | System Event | OEM System boot event | Asserted
  ae | 03/25/2021 | 11:01:00 | OS Boot #0x22 | boot completed - device not specified | Asserted
  af | 03/25/2021 | 11:01:41 | Voltage #0x58 | Lower Critical going low  | Deasserted
  b0 | 03/25/2021 | 11:01:41 | Voltage #0x58 | Lower Non-critical going low  | Deasserted
  b1 | 03/25/2021 | 11:32:12 | Power Unit #0xff | Power off/down | Asserted
  b2 | 03/25/2021 | 11:32:22 | OEM record c1 | 000000 | 06000a260d66
  b3 | 03/25/2021 | 11:32:40 | OEM record c1 | 000000 | 06000a260d66
  b4 | 03/25/2021 | 11:33:47 | System Event | OEM System boot event | Asserted
  b5 | 03/25/2021 | 11:33:56 | OS Boot #0x22 | boot completed - device not specified | Asserted
  b6 | 03/25/2021 | 11:35:00 | Voltage #0x5a | Lower Non-critical going low  | Asserted
  b7 | 03/25/2021 | 11:35:00 | Voltage #0x5a | Lower Critical going low  | Asserted
  b8 | 03/25/2021 | 11:35:00 | Voltage #0x5d | Lower Non-critical going low  | Asserted
  b9 | 03/25/2021 | 11:35:00 | Voltage #0x5d | Lower Critical going low  | Asserted
  ba | 03/25/2021 | 12:05:06 | Power Unit #0xff | Power off/down | Asserted
  bb | 03/25/2021 | 12:05:13 | OEM record c1 | 000000 | 06000a260d66
  bc | 03/25/2021 | 12:05:30 | OEM record c1 | 000000 | 06000a260d66
  bd | 03/25/2021 | 12:06:38 | System Event | OEM System boot event | Asserted
  be | 03/25/2021 | 12:06:47 | OS Boot #0x22 | boot completed - device not specified | Asserted
  bf | 03/25/2021 | 12:07:39 | Voltage #0x58 | Lower Non-critical going low  | Asserted
  c0 | 03/25/2021 | 12:07:39 | Voltage #0x58 | Lower Critical going low  | Asserted
  c1 | 03/25/2021 | 12:37:55 | Power Unit #0xff | Power off/down | Asserted
  c2 | 03/25/2021 | 12:38:02 | OEM record c1 | 000000 | 06000a260d66
  c3 | 03/25/2021 | 12:38:18 | OEM record c1 | 000000 | 06000a260d66
  c4 | 03/25/2021 | 12:39:28 | System Event | OEM System boot event | Asserted
  c5 | 03/25/2021 | 12:39:38 | OS Boot #0x22 | boot completed - device not specified | Asserted
  c6 | 03/25/2021 | 12:40:16 | Voltage #0x58 | Lower Critical going low  | Deasserted
  c7 | 03/25/2021 | 12:40:16 | Voltage #0x58 | Lower Non-critical going low  | Deasserted
  c8 | 03/25/2021 | 13:10:43 | Power Unit #0xff | Power off/down | Asserted
  c9 | 03/25/2021 | 13:10:56 | OEM record c1 | 000000 | 06000a260d66
  ca | 03/25/2021 | 13:11:13 | OEM record c1 | 000000 | 06000a260d66
  cb | 03/25/2021 | 13:12:19 | System Event | OEM System boot event | Asserted
  cc | 03/25/2021 | 13:12:28 | OS Boot #0x22 | boot completed - device not specified | Asserted
  cd | 03/25/2021 | 13:13:12 | Voltage #0x5a | Lower Critical going low  | Deasserted
  ce | 03/25/2021 | 13:13:12 | Voltage #0x5a | Lower Non-critical going low  | Deasserted
  cf | 03/25/2021 | 13:13:12 | Voltage #0x5a | Upper Non-critical going high | Asserted
  d0 | 03/25/2021 | 13:13:12 | Voltage #0x5d | Lower Critical going low  | Deasserted
  d1 | 03/25/2021 | 13:13:12 | Voltage #0x5d | Lower Non-critical going low  | Deasserted
  d2 | 03/25/2021 | 13:13:12 | Voltage #0x5d | Upper Non-critical going high | Asserted
  d3 | 03/25/2021 | 13:13:20 | Voltage #0x4a | Upper Non-critical going high | Asserted
  d4 | 03/25/2021 | 13:13:20 | Voltage #0x4b | Upper Non-critical going high | Asserted
  d5 | 03/25/2021 | 13:43:40 | Power Unit #0xff | Power off/down | Asserted
  d6 | 03/25/2021 | 13:43:49 | OEM record c1 | 000000 | 06000a260d66
  d7 | 03/25/2021 | 13:44:05 | OEM record c1 | 000000 | 06000a260d66
  d8 | 03/25/2021 | 13:45:14 | System Event | OEM System boot event | Asserted
  d9 | 03/25/2021 | 13:45:23 | OS Boot #0x22 | boot completed - device not specified | Asserted
  da | 03/25/2021 | 13:46:24 | Voltage #0x58 | Lower Non-critical going low  | Asserted
  db | 03/25/2021 | 13:46:24 | Voltage #0x58 | Lower Critical going low  | Asserted
  dc | 03/25/2021 | 14:16:38 | Power Unit #0xff | Power off/down | Asserted
  dd | 03/25/2021 | 14:16:41 | Voltage #0x4a | Upper Non-critical going high | Deasserted
  de | 03/25/2021 | 14:16:41 | Voltage #0x4a | Lower Non-critical going low  | Asserted
  df | 03/25/2021 | 14:16:41 | Voltage #0x4a | Lower Critical going low  | Asserted
  e0 | 03/25/2021 | 14:16:41 | Voltage #0x4b | Upper Non-critical going high | Deasserted
  e1 | 03/25/2021 | 14:16:41 | Voltage #0x4b | Lower Non-critical going low  | Asserted
  e2 | 03/25/2021 | 14:16:41 | Voltage #0x4b | Lower Critical going low  | Asserted
  e3 | 03/25/2021 | 14:16:41 | Voltage #0x4f | Upper Critical going high | Deasserted
  e4 | 03/25/2021 | 14:16:41 | Voltage #0x4f | Upper Non-critical going high | Deasserted
  e5 | 03/25/2021 | 14:16:41 | Voltage #0x4f | Lower Non-critical going low  | Asserted
  e6 | 03/25/2021 | 14:16:41 | Voltage #0x4f | Lower Critical going low  | Asserted
  e7 | 03/25/2021 | 14:16:50 | OEM record c1 | 000000 | 06000a260d66
  e8 | 03/25/2021 | 14:17:07 | OEM record c1 | 000000 | 06000a260d66
  e9 | 03/25/2021 | 14:18:14 | System Event | OEM System boot event | Asserted
  ea | 03/25/2021 | 14:18:23 | OS Boot #0x22 | boot completed - device not specified | Asserted
  eb | 03/25/2021 | 14:19:03 | Voltage #0x4a | Lower Critical going low  | Deasserted
  ec | 03/25/2021 | 14:19:03 | Voltage #0x4a | Lower Non-critical going low  | Deasserted
  ed | 03/25/2021 | 14:19:03 | Voltage #0x4a | Upper Non-critical going high | Asserted
  ee | 03/25/2021 | 14:19:03 | Voltage #0x4b | Lower Critical going low  | Deasserted
  ef | 03/25/2021 | 14:19:03 | Voltage #0x4b | Lower Non-critical going low  | Deasserted
  f0 | 03/25/2021 | 14:19:03 | Voltage #0x4b | Upper Non-critical going high | Asserted
  f1 | 03/25/2021 | 14:19:03 | Voltage #0x4f | Lower Critical going low  | Deasserted
  f2 | 03/25/2021 | 14:19:03 | Voltage #0x4f | Lower Non-critical going low  | Deasserted
  f3 | 03/25/2021 | 14:19:03 | Voltage #0x4f | Upper Non-critical going high | Asserted
  f4 | 03/25/2021 | 14:19:03 | Voltage #0x4f | Upper Critical going high | Asserted
  f5 | 03/25/2021 | 14:19:18 | Voltage #0x58 | Lower Critical going low  | Deasserted
  f6 | 03/25/2021 | 14:19:18 | Voltage #0x58 | Lower Non-critical going low  | Deasserted
  f7 | 03/25/2021 | 14:49:38 | Power Unit #0xff | Power off/down | Asserted
  f8 | 03/25/2021 | 14:49:50 | OEM record c1 | 000000 | 06000a260d66
  f9 | 03/25/2021 | 14:50:06 | OEM record c1 | 000000 | 06000a260d66
  fa | 03/25/2021 | 14:51:14 | System Event | OEM System boot event | Asserted
  fb | 03/25/2021 | 14:51:23 | OS Boot #0x22 | boot completed - device not specified | Asserted
  fc | 03/25/2021 | 14:52:04 | Voltage #0x5a | Upper Non-critical going high | Deasserted
  fd | 03/25/2021 | 14:52:05 | Voltage #0x5d | Upper Non-critical going high | Deasserted
  fe | 03/25/2021 | 14:57:28 | Power Unit #0xff | Power off/down | Asserted
  ff | 03/25/2021 | 14:57:37 | OEM record c1 | 000000 | 06000a260d66
 100 | 03/25/2021 | 14:57:55 | OEM record c1 | 000000 | 06000a260d66
 101 | 03/25/2021 | 14:59:02 | System Event | OEM System boot event | Asserted
 102 | 03/25/2021 | 14:59:11 | OS Boot #0x22 | boot completed - device not specified | Asserted
 103 | 03/25/2021 | 15:00:17 | Voltage #0x58 | Lower Non-critical going low  | Asserted
 104 | 03/25/2021 | 15:00:17 | Voltage #0x58 | Lower Critical going low  | Asserted
 105 | 03/25/2021 | 15:30:51 | Power Unit #0xff | Power off/down | Asserted
 106 | 03/25/2021 | 15:31:02 | OEM record c1 | 000000 | 06000a260d66
 107 | 03/25/2021 | 15:31:19 | OEM record c1 | 000000 | 06000a260d66
 108 | 03/25/2021 | 15:32:27 | System Event | OEM System boot event | Asserted
 109 | 03/25/2021 | 15:32:36 | OS Boot #0x22 | boot completed - device not specified | Asserted
 10a | 03/25/2021 | 15:33:20 | Voltage #0x58 | Lower Critical going low  | Deasserted
 10b | 03/25/2021 | 15:33:20 | Voltage #0x58 | Lower Non-critical going low  | Deasserted
 10c | 03/25/2021 | 16:03:50 | Power Unit #0xff | Power off/down | Asserted
 10d | 03/25/2021 | 16:04:00 | OEM record c1 | 000000 | 06000a260d66
 10e | 03/25/2021 | 16:04:16 | OEM record c1 | 000000 | 06000a260d66
 10f | 03/25/2021 | 16:05:25 | System Event | OEM System boot event | Asserted
 110 | 03/25/2021 | 16:05:34 | OS Boot #0x22 | boot completed - device not specified | Asserted
 111 | 03/25/2021 | 16:06:14 | Voltage #0x4a | Upper Non-critical going high | Deasserted
 112 | 03/25/2021 | 16:06:14 | Voltage #0x4b | Upper Non-critical going high | Deasserted
 113 | 03/25/2021 | 16:06:41 | Voltage #0x5a | Lower Non-critical going low  | Asserted
 114 | 03/25/2021 | 16:06:41 | Voltage #0x5a | Lower Critical going low  | Asserted
 115 | 03/25/2021 | 16:06:41 | Voltage #0x5d | Lower Non-critical going low  | Asserted
 116 | 03/25/2021 | 16:06:41 | Voltage #0x5d | Lower Critical going low  | Asserted
 117 | 03/25/2021 | 16:37:14 | Power Unit #0xff | Power off/down | Asserted
 118 | 03/25/2021 | 16:37:22 | OEM record c1 | 000000 | 06000a260d66
 119 | 03/25/2021 | 16:37:37 | OEM record c1 | 000000 | 06000a260d66
 11a | 03/25/2021 | 16:38:49 | System Event | OEM System boot event | Asserted
 11b | 03/25/2021 | 16:38:58 | OS Boot #0x22 | boot completed - device not specified | Asserted
 11c | 03/25/2021 | 16:39:53 | Voltage #0x58 | Lower Non-critical going low  | Asserted
 11d | 03/25/2021 | 16:39:53 | Voltage #0x58 | Lower Critical going low  | Asserted
 11e | 03/25/2021 | 17:10:07 | Power Unit #0xff | Power off/down | Asserted
 11f | 03/25/2021 | 17:10:07 | Voltage #0x4f | Upper Critical going high | Deasserted
 120 | 03/25/2021 | 17:10:07 | Voltage #0x4f | Upper Non-critical going high | Deasserted
 121 | 03/25/2021 | 17:10:07 | Voltage #0x4f | Lower Non-critical going low  | Asserted
 122 | 03/25/2021 | 17:10:07 | Voltage #0x4f | Lower Critical going low  | Asserted
 123 | 03/25/2021 | 17:10:19 | OEM record c1 | 000000 | 06000a260d66
 124 | 03/25/2021 | 17:10:35 | OEM record c1 | 000000 | 06000a260d66
 125 | 03/25/2021 | 17:11:46 | System Event | OEM System boot event | Asserted
 126 | 03/25/2021 | 17:11:56 | OS Boot #0x22 | boot completed - device not specified | Asserted
 127 | 03/25/2021 | 17:12:35 | Voltage #0x4f | Lower Critical going low  | Deasserted
 128 | 03/25/2021 | 17:12:35 | Voltage #0x4f | Lower Non-critical going low  | Deasserted
 129 | 03/25/2021 | 17:12:35 | Voltage #0x4f | Upper Non-critical going high | Asserted
 12a | 03/25/2021 | 17:12:35 | Voltage #0x4f | Upper Critical going high | Asserted
 12b | 03/25/2021 | 17:12:47 | Voltage #0x58 | Lower Critical going low  | Deasserted
 12c | 03/25/2021 | 17:12:47 | Voltage #0x58 | Lower Non-critical going low  | Deasserted
 12d | 03/25/2021 | 17:43:07 | Power Unit #0xff | Power off/down | Asserted
 12e | 03/25/2021 | 17:43:19 | OEM record c1 | 000000 | 06000a260d66
 12f | 03/25/2021 | 17:43:35 | OEM record c1 | 000000 | 06000a260d66
 130 | 03/25/2021 | 17:44:44 | System Event | OEM System boot event | Asserted
 131 | 03/25/2021 | 17:44:54 | OS Boot #0x22 | boot completed - device not specified | Asserted
 132 | 03/25/2021 | 17:45:42 | Voltage #0x5a | Lower Critical going low  | Deasserted
 133 | 03/25/2021 | 17:45:42 | Voltage #0x5a | Lower Non-critical going low  | Deasserted
 134 | 03/25/2021 | 17:45:42 | Voltage #0x5a | Upper Non-critical going high | Asserted
 135 | 03/25/2021 | 17:45:42 | Voltage #0x5d | Lower Critical going low  | Deasserted
 136 | 03/25/2021 | 17:45:42 | Voltage #0x5d | Lower Non-critical going low  | Deasserted
 137 | 03/25/2021 | 17:45:42 | Voltage #0x5d | Upper Non-critical going high | Asserted
