<!DOCTYPE html><html lang='en'><head><title>Mt.Jade_15</title><link rel='stylesheet' href='https://www.w3schools.com/w3css/4/w3.css'><script src='https://cdn.jsdelivr.net/npm/chart.js@2.8.0'></script><style>.eye_main {width:100%;}.eye_element {width:25%;}.eye_table {width:80%;}.eye_fail {background-color: Purple;}.eye_fail_mask {background-color: DarkRed;}.eye_pass {background-color: YellowGreen;}.eye_pass_mask {background-color: ForestGreen;}.eye_title {background-color: whilte;}.eye_hw {background-color: aqua;}.eye_point{width:auto;}.overflowTest {padding: 15px;width: auto;height: 600px;overflow: scroll;border: 1px solid #ccc;}</style></head><body><h1 align='center'><img src='data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAIAAAACACAYAAADDPmHLAAAAGXRFWHRTb2Z0d2FyZQBBZG9iZSBJbWFnZVJlYWR5ccllPAAABzZJREFUeNrsXc11IjkYlPuyV4eAN4Gxb3tbHMHYERgiwESAiQAcAUwEw0YAc9vbEMFCCFz35JV2PvzaGEmf/roluuo9nneNp7vpqq/0qVp0X729vQmgu7iCACAAnAUIAIAAAAgAgAAACACAAAAIAIAAAAgAgAAACACAAAAIAIAAAAgAgAAACACAAAAIAIAAAAgAgACAcqEEcPoCePj3j9978jUrmmsIIEgAC/l6k69+qQI4OwRcXV2BXUb1yx87+t/Nb3//c1+CAE5RgUpvLGr/3S/FBVhNIBzAWv2K7PXJr/fSBW7gAN3A5MzvVEM4gANcfvUPTuz/gwvI1510ggMcoFvV/+4C8vUMB7jc6lfk2ub9qvpvcnQBOEAY+deW6j+C+3dZAALg45nIZf0t5QQYAi6k+hWZO8d/tpTDwBBDwOU3fjoMSgiHIAB79d8qMg0N3zyycCCAzGDq+l/la0rz/3PIPiKGAMzVr8jrm6qfpntTTwFBAAVX//g415c/lwYXuM05IoYA9NWvSLvVvL0n0usYltgLQAB+pI1PfyEFsZE/Npq/VxeKXiCAcqpfkdXTvK0Wf6w075l6gRGliRBA5uQrkkaGP9GSTC6w1LyttvsMAZRh/bpKXRLJwkcgatu5RcQQwMfq71mqdGrbhhTI3uAC2TWEEACfnDmRy8GYcoJzGFC6CAFkVv19YY58p9xtUT7w6pkvQAAZVv+rxwKPucEFsomIIQBhjXz3wnzBx+QC49xdAAL4hYWp8fNd3lVCRFyh+v8nQTc1Oxf5umKc84yg6jj5tvV7wSt6KDXUZQc9WmgKAbSEZ2GOfDeR9mMLh64hgHaqf+RJmqsLKCHprh+0GhF32QFCI9+YvcCorYi46mj190Rg5OvhAmo2sDS4wAQCaA4zy7Rvn2i/toi4BwGkr/6+/PGgedu2yjfUBWwR8QICaGbs1+G1ge/0ZRURVx2rflX5uhOsQp+X1MfAWEU8gQBaGvubOggpAuUCe4MLDCCA+NWvTqquydpGiHxdkYULVB0h/9pS/eOmj4kEp8saGouIu+IApq92bxKEPlFcoImIuOpI9Y9yqv6aC2wMLtBIRNwFB5gJc+S7bfn4TFcck0fE1YVXvzp5gxw6f4MLqNnA0uACSRvCi7xDCIUpivwnw7x/ypn3H1fwpnQKEupPg1PdxIinz3JdugBojFcBzxcim7PkmnUnL9r2rkaMGq9/qGkjNY+HiJ/jxVDtK7mvRwjgY1Uq0r8yCf/U+FEYE0LKURB/EUH7CELeGVzgPnS2UrQAyCYfqKMPaYzY9/SV+9w57Eu5wrcQMVjuQxh8R/IiBUD5/ZPQX8Fz7ro5qZ/llrA2qNU/3wzfIvYV3aPPNosUABEwCax27ypyrH6t24hfl3+X3H7Bdi/ikDuSFyGARMQ7jaPUY8zoGGIcx3EdwJwjBLn/tWH2MvS9bpG1ACIQf6jNnaONodSc3RIhfxqIiSYEzfMInGYwxQiAPuzMs5vfHrtwOjHJ59K1Y/5KfUnPUwhT00zE4gJTn7ULWQmgdoVu4DGuKsJf64SqBzgZtpXstq00XDzRvq89Psvw3LBE2/0Z0wWyEQBNdyaOJ2xDpK80U8Sd4WTdJVzoeTqMPXkMEysSwuFke1FF3boAiKiF4wlaEvHbJu0ygiuMHN3t07DAuEm107DWqgBoPr9wqHpVFWPbB0zVMEUU/MRRCBtygz1t40VEiohbEYDHWL+hStgwt2+qflbk25AQZg5h1oFEsIoZETcuALLCheBfoBm7zHFThiaZzHjUuVALVp4NLsCe3jb6vACy/DXzw87Jql0DDqe7ebYNVanydSfM3xCqY0DncCUS3ZE8iQMwrqJZp0GB+8j+Ua5k7QvmsHCgofEhxO2SDwGO4/1ceN5+pYlLpw0KwbU51sEaEScVAJHCsfz3BieRw0RZPNGCG3wXYTHzXlgeWpmsB6ilVjbyt3SQIeT3Shv7Gb3BgYaskGPvCY9VxMEOQOSvGRYWJY5tK/JtOET6LvyvMWhzj+gO4ED+MBL5tgc4jUXhoMTzTui/L2CC8ypibwdgkq9IeYzVkOUW+TbgBjPh9+WQsxFxNAdgkr+P2Y1zHuAkLgzy3ClH83HOSTIHYJK/JfJjLps2NZnDFr7d26QT9KkvcJkqfiq+4Glgi+QPREGRb8LmcO0ggk9hWNAQ0Bb5DEsbiw6AmsN7OsccsCLiKiL5qxTkBzzACSJgLGu3DgGM2DXZ/PuSIt8E54V7oe29P3IeAmo7Mtp+wvCl6bt5luIEBwcnmIQMATaVHS0phcp7ouG7eV6oCIwPrawMBCw45CdcbhXrAU5dEIGNA+1DKytD4zVoi3xG5DsVgIsItLebOdsEAt0BBAABQAAQAAABABAAAAEAEAAAAQAQAAABABAAAAEAEAAAAQAQAAABABAAAAEAEAAAAQAQAAABABAAAAEA5eI/AQYANT2i2iNsRMcAAAAASUVORK5CYII=' scale='0'></h1><p align='center'><font size='7' color='blue'><span>Mt.Jade_15</span></font></p>


<div class='w3-container'> <div class='w3-light-blue'> <br> </div><div class='w3-row '>    <a class='w3-col m3 show-white-space' style='white-space: pre-line' >CLI ARGV</a>    <a class='w3-col m9 show-white-space ' style='white-space: pre-line' >./linux_test.py --start_test 1 --linux_script dmidecode --time 60 --cleannv 1 --debug 1 --hostip 10.38.162.2 --hostuser amplab --hostpass Ampere@4655 --bmcip 10.38.162.44 --tty_bmc FTBZEDTA --board_type Mt.Jade --board Mt.Jade_15 --test_cfg dmidecode.cfg --wait 0 --sys_log logs/15/Mt.Jade_15_210427_171335.log --test_cfg dmidecode.cfg   </a></div></div>


exec_cmd ./xconsole.py --cmd 1 --hostuser amplab --hostip 10.38.162.2 --bmcip 10.38.162.44 --hostpass Ampere@4655 --board_type Mt.Jade


search_board_type Mt.Jade
[1373714.550842] ttyUSB9' AB0KUEMK
[1308989.374452] ttyUSB5' AB0L3UG4
[1308983.744275] ttyUSB4' AD0K8G2M
[1308978.624523] ttyUSB8' AB0L3UFJ
[1307951.143726] ttyUSB7' FTBZEDTA
[1043800.843829] ttyUSB3' FTBZAE9I
[1043798.788743] ttyUSB1' FTEZFKTZ
[264092.087327] ttyUSB23' AC01X3G2
[264087.997358] ttyUSB22' AB0KUEMV
[264082.307289] ttyUSB21' AC019YPT
[262510.533711] ttyUSB6' FTEZFKEU
[89362.577187] ttyUSB20' FTBELQ75
[89247.579209] ttyUSB19' AB0KUEMF
[   68.341247] ttyUSB16' FTBZED2J
[   68.313006] ttyUSB15' FTBZDFWY
[   67.989216] ttyUSB2' FTBZDDNC
[   67.961579] ttyUSB0' FTBZEFOK




CHASSIS POWER OFF
exec_cmd ./xconsole.py --cmd off --hostuser amplab --hostip 10.38.162.2 --bmcip 10.38.162.44 --hostpass Ampere@4655 --board_type Mt.Jade


search_board_type Mt.Jade
CHASSIS POWER OFF[210427_171336]
exec_cmd ./xconsole.py --cmd sel_list --hostuser amplab --hostip 10.38.162.2 --bmcip 10.38.162.44 --hostpass Ampere@4655 --board_type Mt.Jade


search_board_type Mt.Jade
Pseudo-terminal will not be allocated because stdin is not a terminal.
   1 | 11/17/2020 | 02:31:09 | Power Supply #0xf8 | Presence detected | Deasserted
 31f | 11/22/2020 | 22:11:59 | System Event #0xe0 |  | Deasserted
 320 | 11/22/2020 | 22:21:21 | OEM record c0 | 00cd3a | ca907101ffff
 321 | 11/22/2020 | 22:21:21 | OEM record c0 | 00cd3a | cbe57001ffff
 322 | 11/22/2020 | 22:21:22 | System Boot Initiated #0xdc | System Restart | Asserted
 323 | 11/22/2020 | 22:21:22 | OEM record c0 | 00cd3a | 0feb70020000
 324 | 11/22/2020 | 22:21:22 | OEM record c0 | 00cd3a | ca90f101ffff
 325 | 11/22/2020 | 22:21:23 | OEM record c0 | 00cd3a | 0feb70120000
 326 | 11/22/2020 | 22:22:15 | OEM record c0 | 00cd3a | 0feb70220000
 327 | 11/22/2020 | 22:22:16 | OEM record c0 | 00cd3a | 0feb70320000
 328 | 11/22/2020 | 22:22:18 | OEM record c0 | 00cd3a | 0feb70520000
 329 | 11/22/2020 | 22:22:19 | OEM record c0 | 00cd3a | 0feb70620000
 32a | 11/22/2020 | 22:24:03 | OEM record c0 | 00cd3a | 0feb70820000
 32b | 11/22/2020 | 22:24:03 | System Firmwares #0xe4 | System boot initiated | Asserted
 32c | 11/22/2020 | 22:37:26 | System ACPI Power State #0x7a | S5/G2: soft-off | Asserted
 32d | 11/22/2020 | 22:37:26 | System ACPI Power State #0x8a | S5/G2: soft-off | Asserted
 32e | 11/22/2020 | 22:41:43 | OEM record c0 | 00cd3a | cbe570ffffff
 32f | 11/22/2020 | 22:42:06 | OEM record c0 | 00cd3a | ca907101ffff
 330 | 11/22/2020 | 22:42:07 | OEM record c0 | 00cd3a | cbe57001ffff
 331 | 11/22/2020 | 22:42:07 | System ACPI Power State #0x7a | S0/G0: working | Asserted
 332 | 11/22/2020 | 22:42:07 | System ACPI Power State #0x8a | S0/G0: working | Asserted
 333 | 11/22/2020 | 22:42:07 | OEM record c0 | 00cd3a | 0feb70020000
 334 | 11/22/2020 | 22:42:07 | OEM record c0 | 00cd3a | ca90f101ffff
 335 | 11/22/2020 | 22:42:08 | OEM record c0 | 00cd3a | 0feb70120000
 336 | 11/22/2020 | 22:43:01 | OEM record c0 | 00cd3a | 0feb70220000
 337 | 11/22/2020 | 22:43:02 | OEM record c0 | 00cd3a | 0feb70320000
 338 | 11/22/2020 | 22:43:04 | OEM record c0 | 00cd3a | 0feb70520000
 339 | 11/22/2020 | 22:43:05 | OEM record c0 | 00cd3a | 0feb70620000
 33a | 11/22/2020 | 22:43:34 | OEM record c0 | 00cd3a | 0feb70820000
 33b | 11/22/2020 | 22:43:34 | System Firmwares #0xe4 | System boot initiated | Asserted
 33c | 11/22/2020 | 23:01:05 | OEM record c0 | 00cd3a | ca907101ffff
 33d | 11/22/2020 | 23:01:06 | OEM record c0 | 00cd3a | cbe57001ffff
 33e | 11/22/2020 | 23:01:06 | System Boot Initiated #0xdc | System Restart | Asserted
 33f | 11/22/2020 | 23:01:06 | OEM record c0 | 00cd3a | 0feb70020000
 340 | 11/22/2020 | 23:01:06 | OEM record c0 | 00cd3a | ca90f101ffff
 341 | 11/22/2020 | 23:01:07 | OEM record c0 | 00cd3a | 0feb70120000
 342 | 11/22/2020 | 23:02:00 | OEM record c0 | 00cd3a | 0feb70220000
 343 | 11/22/2020 | 23:02:01 | OEM record c0 | 00cd3a | 0feb70320000
 344 | 11/22/2020 | 23:02:03 | OEM record c0 | 00cd3a | 0feb70520000
 345 | 11/22/2020 | 23:02:04 | OEM record c0 | 00cd3a | 0feb70620000
 346 | 11/22/2020 | 23:02:32 | OEM record c0 | 00cd3a | 0feb70820000
 347 | 11/22/2020 | 23:02:32 | System Firmwares #0xe4 | System boot initiated | Asserted
 348 | 11/22/2020 | 23:59:19 | OEM record c0 | 00cd3a | cbe57001ffff
 349 | 11/22/2020 | 23:59:19 | OEM record c0 | 00cd3a | ca907101ffff
 34a | 11/22/2020 | 23:59:19 | System Boot Initiated #0xdc | System Restart | Asserted
 34b | 11/22/2020 | 23:59:20 | OEM record c0 | 00cd3a | 0feb70020000
 34c | 11/22/2020 | 23:59:20 | OEM record c0 | 00cd3a | ca90f101ffff
 34d | 11/22/2020 | 23:59:21 | OEM record c0 | 00cd3a | 0feb70120000
 34e | 11/23/2020 | 00:00:13 | OEM record c0 | 00cd3a | 0feb70220000
 34f | 11/23/2020 | 00:00:14 | OEM record c0 | 00cd3a | 0feb70320000
 350 | 11/23/2020 | 00:00:16 | OEM record c0 | 00cd3a | 0feb70520000
 351 | 11/23/2020 | 00:00:17 | OEM record c0 | 00cd3a | 0feb70620000
 352 | 11/23/2020 | 00:00:45 | OEM record c0 | 00cd3a | 0feb70820000
 353 | 11/23/2020 | 00:00:45 | System Firmwares #0xe4 | System boot initiated | Asserted
 354 | 11/23/2020 | 02:01:31 | Power Supply #0xf7 | AC lost or out-of-range | Asserted
 355 | 11/23/2020 | 02:01:31 | Power Unit #0xe8 | AC lost | Asserted
 356 | 11/23/2020 | 02:12:15 | Power Supply #0xf7 | AC lost or out-of-range | Deasserted
 357 | 11/23/2020 | 02:12:15 | Power Unit #0xe8 | AC lost | Deasserted
 358 | 11/23/2020 | 02:12:16 | OEM record c0 | 00cd3a | cbe570ffffff
 359 | 11/23/2020 | 02:12:17 | Power Supply #0xf8 | Presence detected | Deasserted
 35a | 11/23/2020 | 02:12:40 | OEM record c0 | 00cd3a | ca907101ffff
 35b | 11/23/2020 | 02:12:40 | OEM record c0 | 00cd3a | cbe57001ffff
 35c | 11/23/2020 | 02:12:40 | System ACPI Power State #0x7a | S0/G0: working | Asserted
 35d | 11/23/2020 | 02:12:40 | System ACPI Power State #0x8a | S0/G0: working | Asserted
 35e | 11/23/2020 | 02:12:41 | OEM record c0 | 00cd3a | 0feb70020000
 35f | 11/23/2020 | 02:12:41 | OEM record c0 | 00cd3a | ca8f7101ffff
 360 | 11/23/2020 | 02:12:41 | OEM record c0 | 00cd3a | ca90f101ffff
 361 | 11/23/2020 | 02:12:42 | OEM record c0 | 00cd3a | 0feb70120000
 362 | 11/23/2020 | 02:12:42 | OEM record c0 | 00cd3a | ca8ff101ffff
 363 | 11/23/2020 | 02:13:34 | OEM record c0 | 00cd3a | 0feb70220000
 364 | 11/23/2020 | 02:13:35 | OEM record c0 | 00cd3a | 0feb70320000
 365 | 11/23/2020 | 02:13:37 | OEM record c0 | 00cd3a | 0feb70520000
 366 | 11/23/2020 | 02:13:38 | OEM record c0 | 00cd3a | 0feb70620000
 367 | 11/23/2020 | 02:14:08 | OEM record c0 | 00cd3a | 0feb70820000
 368 | 11/23/2020 | 02:14:08 | System Firmwares #0xe4 | System boot initiated | Asserted
 369 | 11/23/2020 | 02:27:13 | Power Supply #0xf7 | AC lost or out-of-range | Asserted
 36a | 11/23/2020 | 02:27:13 | Power Unit #0xe8 | AC lost | Asserted
 36b | 11/23/2020 | 02:31:53 | Power Supply #0xf7 | AC lost or out-of-range | Deasserted
 36c | 11/23/2020 | 02:31:53 | Power Unit #0xe8 | AC lost | Deasserted
 36d | 11/23/2020 | 02:31:54 | OEM record c0 | 00cd3a | cbe570ffffff
 36e | 11/23/2020 | 02:31:55 | Power Supply #0xf8 | Presence detected | Deasserted
 36f | 11/23/2020 | 02:32:18 | OEM record c0 | 00cd3a | ca907101ffff
 370 | 11/23/2020 | 02:32:18 | System ACPI Power State #0x7a | S0/G0: working | Asserted
 371 | 11/23/2020 | 02:32:18 | System ACPI Power State #0x8a | S0/G0: working | Asserted
 372 | 11/23/2020 | 02:32:18 | OEM record c0 | 00cd3a | cbe57001ffff
 373 | 11/23/2020 | 02:32:18 | OEM record c0 | 00cd3a | 0feb70020000
 374 | 11/23/2020 | 02:32:19 | OEM record c0 | 00cd3a | ca8f7101ffff
 375 | 11/23/2020 | 02:32:19 | OEM record c0 | 00cd3a | ca90f101ffff
 376 | 11/23/2020 | 02:32:19 | OEM record c0 | 00cd3a | 0feb70120000
 377 | 11/23/2020 | 02:32:20 | OEM record c0 | 00cd3a | ca8ff101ffff
 378 | 11/23/2020 | 02:33:12 | OEM record c0 | 00cd3a | 0feb70220000
 379 | 11/23/2020 | 02:33:13 | OEM record c0 | 00cd3a | 0feb70320000
 37a | 11/23/2020 | 02:33:15 | OEM record c0 | 00cd3a | 0feb70520000
 37b | 11/23/2020 | 02:33:16 | OEM record c0 | 00cd3a | 0feb70620000
 37c | 11/23/2020 | 02:33:51 | OEM record c0 | 00cd3a | 0feb70820000
 37d | 11/23/2020 | 02:33:51 | System Firmwares #0xe4 | System boot initiated | Asserted
 37e | 11/23/2020 | 02:39:22 | OEM record c0 | 00cd3a | ca907101ffff
 37f | 11/23/2020 | 02:39:22 | OEM record c0 | 00cd3a | cbe57001ffff
 380 | 11/23/2020 | 02:39:22 | System Boot Initiated #0xdc | System Restart | Asserted
 381 | 11/23/2020 | 02:39:23 | OEM record c0 | 00cd3a | 0feb70020000
 382 | 11/23/2020 | 02:39:23 | OEM record c0 | 00cd3a | ca8f7101ffff
 383 | 11/23/2020 | 02:39:23 | OEM record c0 | 00cd3a | ca90f101ffff
 384 | 11/23/2020 | 02:39:24 | OEM record c0 | 00cd3a | 0feb70120000
 385 | 11/23/2020 | 02:39:24 | OEM record c0 | 00cd3a | ca8ff101ffff
 386 | 11/23/2020 | 02:40:17 | OEM record c0 | 00cd3a | 0feb70220000
 387 | 11/23/2020 | 02:40:18 | OEM record c0 | 00cd3a | 0feb70320000
 388 | 11/23/2020 | 02:40:20 | OEM record c0 | 00cd3a | 0feb70520000
 389 | 11/23/2020 | 02:40:21 | OEM record c0 | 00cd3a | 0feb70620000
 38a | 11/23/2020 | 02:40:56 | OEM record c0 | 00cd3a | 0feb70820000
 38b | 11/23/2020 | 02:40:56 | System Firmwares #0xe4 | System boot initiated | Asserted
 38c | 11/23/2020 | 02:41:30 | OEM record c0 | 00cd3a | ca907103ffff
 38d | 11/23/2020 | 02:41:31 | OEM record c0 | 00cd3a | ca90f103ffff
 38e | 11/23/2020 | 02:41:56 | OEM record c0 | 00cd3a | ca907101ffff
 38f | 11/23/2020 | 02:41:56 | System Boot Initiated #0xdc | OS initiated hard reset | Asserted
 390 | 11/23/2020 | 02:41:56 | OEM record c0 | 00cd3a | cbe57001ffff
 391 | 11/23/2020 | 02:41:57 | OEM record c0 | 00cd3a | 0feb70020000
 392 | 11/23/2020 | 02:41:57 | OEM record c0 | 00cd3a | ca8f7101ffff
 393 | 11/23/2020 | 02:41:57 | OEM record c0 | 00cd3a | ca90f101ffff
 394 | 11/23/2020 | 02:41:58 | OEM record c0 | 00cd3a | 0feb70120000
 395 | 11/23/2020 | 02:41:58 | OEM record c0 | 00cd3a | ca8ff101ffff
 396 | 11/23/2020 | 02:42:51 | OEM record c0 | 00cd3a | 0feb70220000
 397 | 11/23/2020 | 02:42:52 | OEM record c0 | 00cd3a | 0feb70320000
 398 | 11/23/2020 | 02:42:54 | OEM record c0 | 00cd3a | 0feb70520000
 399 | 11/23/2020 | 02:42:55 | OEM record c0 | 00cd3a | 0feb70620000
 39a | 11/23/2020 | 02:44:17 | OEM record c0 | 00cd3a | ca907103ffff
 39b | 11/23/2020 | 02:44:18 | OEM record c0 | 00cd3a | ca90f103ffff
 39c | 11/23/2020 | 02:44:43 | OEM record c0 | 00cd3a | ca907101ffff
 39d | 11/23/2020 | 02:44:43 | System Boot Initiated #0xdc | OS initiated hard reset | Asserted
 39e | 11/23/2020 | 02:44:43 | OEM record c0 | 00cd3a | cbe57001ffff
 39f | 11/23/2020 | 02:44:44 | OEM record c0 | 00cd3a | 0feb70020000
 3a0 | 11/23/2020 | 02:44:44 | OEM record c0 | 00cd3a | ca8f7101ffff
 3a1 | 11/23/2020 | 02:44:44 | OEM record c0 | 00cd3a | ca90f101ffff
 3a2 | 11/23/2020 | 02:44:45 | OEM record c0 | 00cd3a | 0feb70120000
 3a3 | 11/23/2020 | 02:44:45 | OEM record c0 | 00cd3a | ca8ff101ffff
 3a4 | 11/23/2020 | 02:45:37 | OEM record c0 | 00cd3a | 0feb70220000
 3a5 | 11/23/2020 | 02:45:38 | OEM record c0 | 00cd3a | 0feb70320000
 3a6 | 11/23/2020 | 02:45:40 | OEM record c0 | 00cd3a | 0feb70520000
 3a7 | 11/23/2020 | 02:45:41 | OEM record c0 | 00cd3a | 0feb70620000
 3a8 | 11/23/2020 | 02:46:26 | OEM record c0 | 00cd3a | 0feb70820000
 3a9 | 11/23/2020 | 02:46:26 | System Firmwares #0xe4 | System boot initiated | Asserted
 3aa | 11/23/2020 | 02:51:35 | System ACPI Power State #0x7a | S5/G2: soft-off | Asserted
 3ab | 11/23/2020 | 02:51:35 | System ACPI Power State #0x8a | S5/G2: soft-off | Asserted
 3ac | 11/23/2020 | 02:54:17 | OEM record c0 | 00cd3a | cbe570ffffff
 3ad | 11/23/2020 | 02:54:35 | OEM record c0 | 00cd3a | ca907101ffff
 3ae | 11/23/2020 | 02:54:35 | OEM record c0 | 00cd3a | ca907111ffff
 3af | 11/23/2020 | 02:54:35 | OEM record c0 | 00cd3a | cbe57001ffff
 3b0 | 11/23/2020 | 02:54:35 | System ACPI Power State #0x7a | S0/G0: working | Asserted
 3b1 | 11/23/2020 | 02:54:35 | System ACPI Power State #0x8a | S0/G0: working | Asserted
 3b2 | 11/23/2020 | 02:54:36 | OEM record c0 | 00cd3a | 0feb70020000
 3b3 | 11/23/2020 | 02:54:36 | OEM record c0 | 00cd3a | ca8f7101ffff
 3b4 | 11/23/2020 | 02:54:36 | OEM record c0 | 00cd3a | ca8f7111ffff
 3b5 | 11/23/2020 | 02:54:36 | OEM record c0 | 00cd3a | ca90f101ffff
 3b6 | 11/23/2020 | 02:54:37 | OEM record c0 | 00cd3a | 0feb70120000
 3b7 | 11/23/2020 | 02:54:37 | OEM record c0 | 00cd3a | ca8ff101ffff
 3b8 | 11/23/2020 | 02:54:37 | OEM record c0 | 00cd3a | ca8ff111ffff
 3b9 | 11/23/2020 | 02:54:54 | OEM record c0 | 00cd3a | 0feb70220000
 3ba | 11/23/2020 | 02:54:55 | OEM record c0 | 00cd3a | 0feb70320000
 3bb | 11/23/2020 | 02:54:57 | OEM record c0 | 00cd3a | 0feb70520000
 3bc | 11/23/2020 | 02:54:58 | OEM record c0 | 00cd3a | 0feb70620000
 3bd | 11/23/2020 | 02:59:48 | OEM record c0 | 00cd3a | 0feb70820000
 3be | 11/23/2020 | 02:59:48 | System Firmwares #0xe4 | System boot initiated | Asserted
 3bf | 11/23/2020 | 03:04:24 | OEM record c0 | 00cd3a | ca907101ffff
 3c0 | 11/23/2020 | 03:04:24 | OEM record c0 | 00cd3a | cbe57001ffff
 3c1 | 11/23/2020 | 03:04:24 | System Boot Initiated #0xdc | System Restart | Asserted
 3c2 | 11/23/2020 | 03:04:25 | OEM record c0 | 00cd3a | 0feb70020000
 3c3 | 11/23/2020 | 03:04:25 | OEM record c0 | 00cd3a | ca8f7101ffff
 3c4 | 11/23/2020 | 03:04:25 | OEM record c0 | 00cd3a | ca8f7111ffff
 3c5 | 11/23/2020 | 03:04:25 | OEM record c0 | 00cd3a | ca90f101ffff
 3c6 | 11/23/2020 | 03:04:26 | OEM record c0 | 00cd3a | 0feb70120000
 3c7 | 11/23/2020 | 03:04:26 | OEM record c0 | 00cd3a | ca8ff101ffff
 3c8 | 11/23/2020 | 03:04:26 | OEM record c0 | 00cd3a | ca8ff111ffff
 3c9 | 11/23/2020 | 03:04:43 | OEM record c0 | 00cd3a | 0feb70220000
 3ca | 11/23/2020 | 03:04:44 | OEM record c0 | 00cd3a | 0feb70320000
 3cb | 11/23/2020 | 03:04:46 | OEM record c0 | 00cd3a | 0feb70520000
 3cc | 11/23/2020 | 03:04:47 | OEM record c0 | 00cd3a | 0feb70620000
 3cd | 11/23/2020 | 03:12:07 | OEM record c0 | 00cd3a | ca907103ffff
 3ce | 11/23/2020 | 03:12:08 | OEM record c0 | 00cd3a | ca90f103ffff
 3cf | 11/23/2020 | 03:12:28 | System Boot Initiated #0xdc | OS initiated hard reset | Asserted
 3d0 | 11/23/2020 | 03:12:28 | OEM record c0 | 00cd3a | 0feb70020000
 3d1 | 11/23/2020 | 03:12:28 | OEM record c0 | 00cd3a | cbe57001ffff
 3d2 | 11/23/2020 | 03:12:28 | OEM record c0 | 00cd3a | ca8f7101ffff
 3d3 | 11/23/2020 | 03:12:28 | OEM record c0 | 00cd3a | ca8f7111ffff
 3d4 | 11/23/2020 | 03:12:28 | OEM record c0 | 00cd3a | ca907101ffff
 3d5 | 11/23/2020 | 03:12:29 | OEM record c0 | 00cd3a | 0feb70120000
 3d6 | 11/23/2020 | 03:12:29 | OEM record c0 | 00cd3a | ca8ff101ffff
 3d7 | 11/23/2020 | 03:12:29 | OEM record c0 | 00cd3a | ca8ff111ffff
 3d8 | 11/23/2020 | 03:12:29 | OEM record c0 | 00cd3a | ca90f101ffff
 3d9 | 11/23/2020 | 03:12:46 | OEM record c0 | 00cd3a | 0feb70220000
 3da | 11/23/2020 | 03:12:47 | OEM record c0 | 00cd3a | 0feb70320000
 3db | 11/23/2020 | 03:12:49 | OEM record c0 | 00cd3a | 0feb70520000
 3dc | 11/23/2020 | 03:12:50 | OEM record c0 | 00cd3a | 0feb70620000
 3dd | 11/23/2020 | 03:18:35 | OEM record c0 | 00cd3a | 0feb70820000
 3de | 11/23/2020 | 03:18:35 | System Firmwares #0xe4 | System boot initiated | Asserted
 3df | 11/23/2020 | 03:23:50 | OEM record c0 | 00cd3a | ca907103ffff
 3e0 | 11/23/2020 | 03:23:51 | OEM record c0 | 00cd3a | ca90f103ffff
 3e1 | 11/23/2020 | 03:24:10 | OEM record c0 | 00cd3a | ca907101ffff
 3e2 | 11/23/2020 | 03:24:10 | System Boot Initiated #0xdc | OS initiated hard reset | Asserted
 3e3 | 11/23/2020 | 03:24:10 | OEM record c0 | 00cd3a | cbe57001ffff
 3e4 | 11/23/2020 | 03:24:11 | OEM record c0 | 00cd3a | 0feb70020000
 3e5 | 11/23/2020 | 03:24:11 | OEM record c0 | 00cd3a | ca8f7101ffff
 3e6 | 11/23/2020 | 03:24:11 | OEM record c0 | 00cd3a | ca8f7111ffff
 3e7 | 11/23/2020 | 03:24:11 | OEM record c0 | 00cd3a | ca90f101ffff
 3e8 | 11/23/2020 | 03:24:12 | OEM record c0 | 00cd3a | 0feb70120000
 3e9 | 11/23/2020 | 03:24:12 | OEM record c0 | 00cd3a | ca8ff101ffff
 3ea | 11/23/2020 | 03:24:12 | OEM record c0 | 00cd3a | ca8ff111ffff
 3eb | 11/23/2020 | 03:24:29 | OEM record c0 | 00cd3a | 0feb70220000
 3ec | 11/23/2020 | 03:24:30 | OEM record c0 | 00cd3a | 0feb70320000
 3ed | 11/23/2020 | 03:24:32 | OEM record c0 | 00cd3a | 0feb70520000
 3ee | 11/23/2020 | 03:24:33 | OEM record c0 | 00cd3a | 0feb70620000
 3ef | 11/23/2020 | 03:28:40 | OEM record c0 | 00cd3a | 0feb70820000
 3f0 | 11/23/2020 | 03:28:40 | System Firmwares #0xe4 | System boot initiated | Asserted
 3f1 | 11/23/2020 | 03:34:01 | System ACPI Power State #0x7a | S5/G2: soft-off | Asserted
 3f2 | 11/23/2020 | 03:34:01 | System ACPI Power State #0x8a | S5/G2: soft-off | Asserted
 3f3 | 11/23/2020 | 03:36:57 | OEM record c0 | 00cd3a | cbe570ffffff
 3f4 | 11/23/2020 | 03:37:15 | OEM record c0 | 00cd3a | ca907101ffff
 3f5 | 11/23/2020 | 03:37:15 | OEM record c0 | 00cd3a | cbe57001ffff
 3f6 | 11/23/2020 | 03:37:15 | System ACPI Power State #0x7a | S0/G0: working | Asserted
 3f7 | 11/23/2020 | 03:37:15 | System ACPI Power State #0x8a | S0/G0: working | Asserted
 3f8 | 11/23/2020 | 03:37:16 | OEM record c0 | 00cd3a | 0feb70020000
 3f9 | 11/23/2020 | 03:37:16 | OEM record c0 | 00cd3a | ca8f7101ffff
